uniqueID,monthNumber
2011_90,10
2011_90,10
2011_90,11
2011_90,09
2011_90,08
2011_90,10
2011_90,08
2011_90,09
2011_90,12
2011_90,10
2011_90,08
2011_90,10
2011_90,09
2011_90,10
2011_90,12
2011_90,10
2011_90,11
2011_90,11
2011_90,09
2011_90,11
2011_90,12
2011_90,12
2011_438,04
2011_473,01
2011_132,02
2011_132,02
2011_132,03
2011_132,02
2011_132,01
2011_132,01
2011_132,11
2011_132,04
2011_132,03
2011_132,02
2011_132,03
2011_132,02
2011_132,01
2011_132,12
2011_132,04
2011_132,04
2011_132,12
2011_132,01
2011_132,06
2011_132,01
2011_132,01
2011_132,01
2011_132,02
2011_132,01
2011_132,02
2011_132,04
2011_132,02
2011_132,02
2011_132,01
2011_132,02
2011_132,12
2011_132,11
2011_132,06
2011_132,07
2011_132,04
2011_132,08
2011_132,11
2011_132,05
2011_132,05
2011_132,08
2011_132,11
2011_294,02
2011_299,03
2011_299,03
2011_299,02
2011_299,11
2011_299,10
2011_575,10
2011_29,09
2011_29,09
2011_29,03
2011_29,09
2011_29,02
2011_29,10
2011_29,11
2011_29,11
2011_29,08
2011_29,12
2011_29,12
2011_29,02
2011_29,12
2011_29,01
2011_29,11
2011_29,10
2011_29,10
2011_29,12
2011_29,11
2011_29,11
2011_29,10
2011_29,09
2011_29,01
2011_29,11
2011_29,12
2011_29,10
2011_29,11
2011_29,10
2011_29,11
2011_29,12
2011_29,10
2011_29,10
2011_29,09
2011_29,02
2011_29,11
2011_29,10
2011_29,01
2011_29,01
2011_29,02
2011_29,01
2011_29,01
2011_29,03
2011_29,02
2011_29,01
2011_29,01
2011_29,01
2011_362,03
2011_53,12
2011_53,03
2011_53,12
2011_53,01
2011_53,12
2011_53,02
2011_53,02
2011_53,02
2011_53,01
2011_53,02
2011_53,11
2011_53,01
2011_53,12
2011_53,02
2011_53,12
2011_53,01
2011_53,02
2011_53,01
2011_53,11
2011_53,01
2011_53,01
2011_53,02
2011_53,12
2011_53,11
2011_53,11
2011_53,02
2011_53,12
2011_53,02
2011_53,02
2011_53,02
2011_53,02
2011_53,01
2011_53,01
2011_53,01
2011_53,02
2011_53,01
2011_53,03
2011_53,02
2011_53,02
2011_53,12
2011_53,02
2011_53,02
2011_53,12
2011_53,02
2011_53,02
2011_53,11
2011_53,02
2011_53,11
2011_53,01
2011_53,02
2011_53,01
2011_72,03
2011_72,02
2011_72,04
2011_72,02
2011_72,02
2011_72,02
2011_72,04
2011_72,02
2011_72,02
2011_72,01
2011_72,03
2011_72,03
2011_72,04
2011_72,03
2011_72,03
2011_72,03
2011_72,03
2011_72,03
2011_72,03
2011_72,03
2011_72,03
2011_72,02
2011_72,03
2011_72,02
2011_72,03
2011_72,04
2011_72,04
2011_72,04
2011_72,03
2011_72,03
2011_72,04
2011_72,03
2011_72,03
2011_72,04
2011_72,03
2011_72,03
2011_72,03
2011_72,03
2011_72,03
2011_72,03
2011_72,02
2011_72,03
2011_72,02
2011_72,02
2011_72,02
2011_72,02
2011_72,02
2011_72,02
2011_72,03
2011_72,02
2011_72,02
2011_72,02
2011_72,03
2011_94,05
2011_94,06
2011_94,05
2011_94,08
2011_94,05
2011_94,05
2011_94,06
2011_94,06
2011_94,06
2011_94,05
2011_94,07
2011_94,05
2011_94,06
2011_94,09
2011_94,06
2011_94,06
2011_94,05
2011_94,06
2011_94,05
2011_94,06
2011_94,06
2011_94,05
2011_94,06
2011_94,05
2011_94,07
2011_94,05
2011_94,07
2011_94,06
2011_94,06
2011_94,05
2011_94,06
2011_94,05
2011_94,05
2011_94,06
2011_94,06
2011_94,07
2011_94,06
2011_94,06
2011_94,05
2011_94,06
2011_94,05
2011_94,05
2011_94,06
2011_94,09
2011_94,05
2011_94,11
2011_94,07
2011_94,12
2011_94,08
2011_94,10
2011_79,03
2011_79,03
2011_79,03
2011_79,04
2011_79,03
2011_79,06
2011_79,04
2011_79,05
2011_79,03
2011_79,06
2011_79,05
2011_79,04
2011_79,05
2011_79,08
2011_79,04
2011_79,04
2011_79,06
2011_79,04
2011_79,05
2011_79,06
2011_79,03
2011_79,06
2011_79,04
2011_79,05
2011_79,03
2011_79,05
2011_79,04
2011_79,07
2011_79,05
2011_79,03
2011_79,05
2011_79,05
2011_79,06
2011_79,05
2011_79,05
2011_79,04
2011_79,03
2011_79,03
2011_79,05
2011_79,05
2011_79,06
2011_79,05
2011_79,09
2011_79,07
2011_271,10
2011_184,04
2011_184,05
2011_184,07
2011_184,07
2011_184,05
2011_184,04
2011_184,06
2011_184,08
2011_184,09
2011_184,06
2011_184,09
2011_184,09
2011_267,04
2011_267,03
2011_267,03
2011_267,03
2011_267,03
2011_389,10
2011_491,04
2011_334,11
2011_334,02
2011_334,11
2011_174,09
2011_174,09
2011_174,09
2011_174,09
2011_174,09
2011_174,09
2011_493,09
2011_404,10
2011_404,07
2011_63,10
2011_63,11
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,09
2011_63,10
2011_63,09
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,11
2011_63,10
2011_63,10
2011_63,09
2011_63,12
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,09
2011_63,10
2011_63,12
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,09
2011_63,09
2011_63,10
2011_63,10
2011_63,09
2011_63,10
2011_63,10
2011_63,11
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_63,10
2011_578,06
2011_337,10
2011_337,10
2011_337,10
2011_337,10
2011_352,06
2011_57,05
2011_57,04
2011_57,10
2011_57,04
2011_57,05
2011_57,04
2011_57,03
2011_57,04
2011_57,05
2011_57,04
2011_57,04
2011_57,08
2011_57,04
2011_57,06
2011_57,04
2011_57,04
2011_57,06
2011_57,04
2011_57,03
2011_57,04
2011_57,05
2011_57,04
2011_57,06
2011_57,04
2011_57,04
2011_57,04
2011_57,04
2011_57,04
2011_57,03
2011_57,04
2011_57,06
2011_57,05
2011_57,05
2011_57,04
2011_57,04
2011_57,04
2011_57,04
2011_57,06
2011_57,04
2011_57,08
2011_57,04
2011_57,03
2011_57,04
2011_57,04
2011_57,06
2011_57,09
2011_57,08
2011_57,10
2011_57,06
2011_57,10
2011_57,07
2011_57,11
2011_160,08
2011_160,08
2011_160,08
2011_160,09
2011_160,09
2011_160,08
2011_160,09
2011_160,09
2011_160,09
2011_160,09
2011_160,08
2011_160,08
2011_160,10
2011_160,09
2011_160,09
2011_160,09
2011_160,10
2011_160,02
2011_591,04
2011_274,09
2011_274,08
2011_274,11
2011_274,08
2011_274,05
2011_274,11
2011_274,09
2011_274,03
2011_274,03
2011_274,08
2011_274,01
2011_274,11
2011_140,03
2011_140,03
2011_140,02
2011_140,04
2011_140,12
2011_140,12
2011_140,11
2011_140,12
2011_140,03
2011_140,01
2011_140,02
2011_140,02
2011_140,12
2011_140,11
2011_140,02
2011_140,03
2011_140,09
2011_140,02
2011_140,12
2011_140,02
2011_140,01
2011_140,12
2011_140,03
2011_140,03
2011_140,03
2011_140,11
2011_140,02
2011_140,12
2011_140,12
2011_140,03
2011_140,02
2011_140,03
2011_140,06
2011_140,09
2011_140,04
2011_140,10
2011_140,04
2011_488,10
2011_118,09
2011_118,01
2011_118,09
2011_118,10
2011_118,09
2011_118,09
2011_118,09
2011_118,09
2011_118,09
2011_118,08
2011_118,08
2011_118,08
2011_118,09
2011_118,08
2011_118,09
2011_118,10
2011_118,08
2011_118,09
2011_118,08
2011_118,08
2011_118,09
2011_118,09
2011_118,09
2011_118,09
2011_118,08
2011_118,10
2011_118,09
2011_118,10
2011_118,09
2011_118,08
2011_118,09
2011_118,09
2011_118,09
2011_118,10
2011_118,09
2011_118,09
2011_118,09
2011_118,10
2011_118,09
2011_200,11
2011_200,07
2011_200,01
2011_350,04
2011_350,10
2011_350,06
2011_350,03
2011_350,05
2011_350,03
2011_350,05
2011_350,12
2011_539,07
2011_539,12
2011_470,05
2011_157,02
2011_157,04
2011_157,02
2011_157,02
2011_157,05
2011_157,03
2011_157,12
2011_157,03
2011_157,01
2011_157,05
2011_157,03
2011_157,03
2011_157,01
2011_157,12
2011_157,03
2011_157,02
2011_157,02
2011_157,01
2011_157,02
2011_157,01
2011_157,02
2011_157,03
2011_157,12
2011_157,05
2011_157,02
2011_157,01
2011_157,02
2011_157,01
2011_157,04
2011_157,03
2011_157,05
2011_157,03
2011_157,03
2011_157,05
2011_157,05
2011_157,05
2011_198,09
2011_153,07
2011_153,01
2011_365,11
2011_365,03
2011_283,11
2011_283,11
2011_283,11
2011_283,11
2011_283,11
2011_187,09
2011_187,03
2011_22,06
2011_22,09
2011_22,09
2011_22,06
2011_22,07
2011_22,06
2011_22,07
2011_22,08
2011_22,08
2011_22,05
2011_22,07
2011_22,08
2011_22,07
2011_22,07
2011_22,07
2011_22,07
2011_22,09
2011_22,07
2011_22,07
2011_22,08
2011_22,07
2011_22,07
2011_22,07
2011_22,06
2011_22,06
2011_22,07
2011_22,08
2011_22,08
2011_22,07
2011_22,07
2011_22,07
2011_22,07
2011_22,07
2011_22,07
2011_22,07
2011_22,05
2011_22,06
2011_22,07
2011_22,05
2011_22,06
2011_22,08
2011_22,07
2011_22,09
2011_22,07
2011_22,06
2011_22,09
2011_22,11
2011_22,09
2011_22,10
2011_22,11
2011_22,09
2011_22,10
2011_22,09
2011_22,11
2011_306,02
2011_306,09
2011_306,07
2011_306,06
2011_306,03
2011_306,11
2011_117,11
2011_117,12
2011_117,11
2011_117,12
2011_117,11
2011_117,10
2011_117,09
2011_117,05
2011_117,11
2011_117,01
2011_117,11
2011_117,12
2011_117,11
2011_117,05
2011_117,04
2011_117,12
2011_117,01
2011_117,03
2011_117,12
2011_117,11
2011_117,11
2011_117,11
2011_117,01
2011_117,03
2011_117,11
2011_117,01
2011_117,08
2011_117,06
2011_117,02
2011_117,03
2011_117,01
2011_279,03
2011_279,03
2011_279,08
2011_232,11
2011_232,05
2011_232,05
2011_232,03
2011_232,05
2011_154,04
2011_154,05
2011_154,01
2011_154,10
2011_154,10
2011_154,10
2011_154,02
2011_154,01
2011_154,03
2011_154,01
2011_154,02
2011_154,02
2011_154,07
2011_154,06
2011_154,09
2011_16,10
2011_16,09
2011_16,09
2011_16,10
2011_16,04
2011_16,12
2011_16,03
2011_16,03
2011_16,09
2011_16,05
2011_16,04
2011_16,01
2011_16,07
2011_16,11
2011_16,05
2011_16,04
2011_16,06
2011_16,11
2011_16,11
2011_16,11
2011_16,01
2011_16,03
2011_16,12
2011_16,06
2011_16,02
2011_16,01
2011_16,03
2011_16,11
2011_16,04
2011_16,03
2011_16,05
2011_16,06
2011_16,05
2011_16,01
2011_16,03
2011_16,09
2011_16,11
2011_16,05
2011_16,07
2011_16,09
2011_16,08
2011_16,12
2011_16,08
2011_16,12
2011_16,09
2011_16,11
2011_16,08
2011_16,08
2011_16,10
2011_16,10
2011_111,05
2011_111,06
2011_111,06
2011_111,04
2011_111,01
2011_111,09
2011_111,08
2011_111,04
2011_111,09
2011_111,04
2011_111,06
2011_111,10
2011_311,10
2011_311,05
2011_311,12
2011_311,05
2011_311,11
2011_311,10
2011_311,09
2011_311,05
2011_333,03
2011_333,11
2011_333,01
2011_333,04
2011_333,10
2011_333,04
2011_333,03
2011_333,10
2011_432,04
2011_238,04
2011_238,11
2011_238,09
2011_238,03
2011_238,02
2011_238,11
2011_238,01
2011_238,03
2011_238,06
2011_238,05
2011_238,02
2011_238,04
2011_238,04
2011_238,03
2011_238,11
2011_114,01
2011_114,01
2011_114,11
2011_114,01
2011_114,01
2011_114,01
2011_114,01
2011_114,01
2011_114,01
2011_114,02
2011_114,01
2011_114,09
2011_453,07
2011_292,12
2011_292,04
2011_292,11
2011_292,05
2011_292,09
2011_292,12
2011_292,09
2011_292,01
2011_292,08
2011_292,01
2011_292,01
2011_543,03
2011_148,06
2011_148,06
2011_148,06
2011_148,06
2011_148,06
2011_148,06
2011_414,12
2011_414,02
2011_414,09
2011_414,06
2011_414,06
2011_394,05
2011_589,09
2011_589,11
2011_171,06
2011_171,07
2011_171,04
2011_171,11
2011_171,04
2011_171,12
2011_171,12
2011_548,10
2011_521,05
2011_421,04
2011_421,03
2011_192,10
2011_192,02
2011_192,11
2011_192,11
2011_192,01
2011_192,06
2011_192,03
2011_192,12
2011_192,01
2011_89,03
2011_89,08
2011_89,02
2011_89,02
2011_89,01
2011_89,02
2011_89,02
2011_89,02
2011_89,03
2011_89,08
2011_89,01
2011_89,04
2011_89,04
2011_89,01
2011_89,03
2011_89,07
2011_89,01
2011_89,04
2011_89,04
2011_89,01
2011_89,04
2011_89,02
2011_89,08
2011_89,01
2011_89,02
2011_89,01
2011_89,03
2011_89,01
2011_89,05
2011_89,03
2011_89,03
2011_89,02
2011_89,04
2011_89,02
2011_89,02
2011_89,01
2011_89,01
2011_89,03
2011_89,11
2011_89,03
2011_89,07
2011_89,04
2011_89,06
2011_89,06
2011_511,02
2011_386,04
2011_386,06
2011_528,09
2011_492,03
2011_410,10
2011_410,06
2011_410,10
2011_410,05
2011_590,02
2011_217,04
2011_217,04
2011_217,04
2011_217,04
2011_217,04
2011_374,06
2011_374,05
2011_374,06
2011_374,03
2011_95,01
2011_95,01
2011_95,12
2011_95,01
2011_95,01
2011_95,12
2011_95,12
2011_95,01
2011_95,01
2011_95,12
2011_95,12
2011_95,01
2011_95,01
2011_95,01
2011_95,12
2011_95,12
2011_95,01
2011_95,01
2011_95,12
2011_95,12
2011_95,01
2011_95,12
2011_95,01
2011_95,12
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,12
2011_95,12
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,12
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,01
2011_95,04
2011_298,05
2011_298,07
2011_298,06
2011_298,06
2011_298,08
2011_254,10
2011_254,05
2011_254,04
2011_112,11
2011_112,11
2011_112,07
2011_112,10
2011_112,08
2011_112,09
2011_112,09
2011_112,10
2011_112,06
2011_112,09
2011_112,11
2011_112,10
2011_112,09
2011_112,09
2011_112,10
2011_112,12
2011_112,11
2011_112,09
2011_112,09
2011_112,09
2011_112,01
2011_112,03
2011_112,03
2011_112,11
2011_112,03
2011_112,02
2011_371,12
2011_371,12
2011_371,12
2011_371,12
2011_371,12
2011_520,06
2011_541,05
2011_351,08
2011_351,09
2011_343,06
2011_343,07
2011_343,07
2011_343,06
2011_343,08
2011_343,06
2011_343,04
2011_588,09
2011_341,02
2011_341,05
2011_341,11
2011_341,11
2011_341,06
2011_74,04
2011_74,
2011_74,07
2011_74,01
2011_74,02
2011_74,07
2011_74,09
2011_74,03
2011_74,05
2011_74,06
2011_74,05
2011_74,04
2011_74,02
2011_74,02
2011_475,08
2011_247,04
2011_247,06
2011_247,03
2011_247,06
2011_247,09
2011_247,05
2011_247,06
2011_247,06
2011_247,03
2011_247,09
2011_247,11
2011_247,05
2011_429,06
2011_423,07
2011_173,03
2011_173,06
2011_173,06
2011_173,04
2011_173,01
2011_173,03
2011_173,07
2011_173,04
2011_173,01
2011_173,03
2011_173,05
2011_173,04
2011_173,03
2011_173,06
2011_173,03
2011_173,01
2011_173,08
2011_173,04
2011_173,05
2011_173,12
2011_173,11
2011_173,10
2011_275,04
2011_275,08
2011_275,07
2011_275,06
2011_275,06
2011_275,07
2011_339,05
2011_339,05
2011_339,07
2011_339,05
2011_219,03
2011_219,01
2011_219,01
2011_219,10
2011_219,12
2011_219,01
2011_219,08
2011_219,04
2011_219,09
2011_122,10
2011_122,09
2011_122,10
2011_122,09
2011_122,10
2011_122,10
2011_122,09
2011_122,10
2011_122,10
2011_122,10
2011_122,10
2011_122,10
2011_122,11
2011_122,10
2011_122,07
2011_122,08
2011_122,05
2011_122,11
2011_122,12
2011_122,10
2011_122,09
2011_122,11
2011_122,10
2011_122,11
2011_122,11
2011_122,09
2011_122,09
2011_122,02
2011_122,11
2011_122,10
2011_122,10
2011_122,11
2011_122,10
2011_122,11
2011_122,10
2011_122,10
2011_122,10
2011_122,12
2011_526,08
2011_526,04
2011_107,04
2011_107,07
2011_209,12
2011_209,12
2011_209,12
2011_209,12
2011_209,02
2011_209,02
2011_209,12
2011_209,12
2011_446,05
2011_296,05
2011_296,03
2011_296,12
2011_296,11
2011_536,12
2011_483,07
2011_508,05
2011_508,09
2011_508,05
2011_531,03
2011_531,10
2011_562,07
2011_499,03
2011_258,02
2011_514,05
2011_54,08
2011_54,10
2011_54,09
2011_54,10
2011_54,09
2011_54,09
2011_54,07
2011_54,09
2011_54,10
2011_54,09
2011_54,09
2011_54,07
2011_54,09
2011_54,09
2011_54,07
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,07
2011_54,09
2011_54,10
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,08
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,07
2011_54,09
2011_54,09
2011_54,09
2011_54,07
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,09
2011_54,07
2011_54,09
2011_54,07
2011_54,09
2011_54,09
2011_54,07
2011_54,09
2011_54,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,10
2011_84,10
2011_84,09
2011_84,09
2011_84,09
2011_84,10
2011_84,01
2011_84,10
2011_84,09
2011_84,10
2011_84,11
2011_84,09
2011_84,09
2011_84,09
2011_84,10
2011_84,10
2011_84,10
2011_84,11
2011_84,10
2011_84,09
2011_84,10
2011_84,09
2011_84,10
2011_84,10
2011_84,12
2011_84,09
2011_84,10
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_84,09
2011_397,10
2011_397,11
2011_397,11
2011_397,03
2011_452,09
2011_355,02
2011_355,01
2011_355,03
2011_355,09
2011_392,08
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,12
2011_27,11
2011_27,11
2011_27,11
2011_27,12
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,12
2011_27,12
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,12
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,12
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,11
2011_27,01
2011_27,01
2011_27,12
2011_27,03
2011_27,01
2011_27,12
2011_27,01
2011_27,01
2011_27,12
2011_162,12
2011_162,01
2011_162,12
2011_162,07
2011_162,08
2011_162,10
2011_162,11
2011_162,10
2011_162,08
2011_162,05
2011_162,05
2011_162,08
2011_162,06
2011_162,08
2011_162,10
2011_162,09
2011_162,09
2011_162,10
2011_162,05
2011_162,08
2011_162,05
2011_162,05
2011_162,12
2011_162,04
2011_162,11
2011_162,05
2011_162,01
2011_162,07
2011_162,01
2011_162,09
2011_162,03
2011_162,07
2011_444,08
2011_444,02
2011_444,09
2011_136,09
2011_136,08
2011_136,09
2011_136,09
2011_136,08
2011_136,09
2011_136,09
2011_130,10
2011_130,10
2011_130,10
2011_130,10
2011_587,05
2011_504,05
2011_33,08
2011_33,08
2011_33,05
2011_33,08
2011_33,08
2011_33,09
2011_33,08
2011_33,08
2011_33,11
2011_33,09
2011_33,07
2011_33,07
2011_33,09
2011_33,08
2011_33,08
2011_33,08
2011_33,08
2011_33,08
2011_33,07
2011_33,07
2011_33,07
2011_33,08
2011_33,08
2011_33,09
2011_33,07
2011_33,07
2011_33,07
2011_33,07
2011_33,08
2011_33,07
2011_33,07
2011_33,07
2011_33,07
2011_33,07
2011_33,08
2011_33,08
2011_33,08
2011_33,08
2011_33,07
2011_33,07
2011_33,07
2011_33,09
2011_33,08
2011_33,08
2011_33,08
2011_33,07
2011_33,07
2011_33,08
2011_33,08
2011_33,08
2011_33,07
2011_33,08
2011_33,09
2011_33,08
2011_33,07
2011_33,08
2011_33,08
2011_450,05
2011_450,05
2011_46,03
2011_46,04
2011_46,04
2011_46,03
2011_46,03
2011_46,03
2011_46,04
2011_46,07
2011_46,04
2011_46,04
2011_46,03
2011_46,04
2011_46,04
2011_46,03
2011_46,03
2011_46,03
2011_46,04
2011_46,06
2011_46,04
2011_46,06
2011_46,04
2011_46,03
2011_46,04
2011_46,03
2011_46,04
2011_46,06
2011_46,04
2011_46,06
2011_46,04
2011_46,06
2011_46,04
2011_46,04
2011_46,03
2011_46,03
2011_46,03
2011_46,03
2011_46,04
2011_46,04
2011_46,04
2011_46,03
2011_46,03
2011_46,03
2011_46,03
2011_46,09
2011_46,02
2011_46,03
2011_46,09
2011_46,04
2011_46,06
2011_46,08
2011_495,01
2011_495,10
2011_99,09
2011_99,09
2011_99,08
2011_99,09
2011_99,09
2011_99,08
2011_99,09
2011_99,08
2011_99,09
2011_99,07
2011_99,09
2011_99,10
2011_99,09
2011_99,09
2011_99,12
2011_99,09
2011_99,09
2011_99,07
2011_99,09
2011_99,11
2011_99,09
2011_99,09
2011_99,09
2011_99,09
2011_99,09
2011_99,09
2011_99,11
2011_99,09
2011_99,09
2011_99,09
2011_99,09
2011_99,10
2011_99,09
2011_99,09
2011_99,09
2011_99,09
2011_99,08
2011_99,09
2011_99,09
2011_99,09
2011_99,08
2011_99,11
2011_99,12
2011_99,11
2011_99,08
2011_99,11
2011_99,08
2011_99,09
2011_99,11
2011_99,11
2011_417,03
2011_417,09
2011_417,07
2011_417,04
2011_268,07
2011_268,08
2011_268,08
2011_268,11
2011_268,08
2011_268,05
2011_268,09
2011_268,05
2011_268,07
2011_565,12
2011_507,10
2011_569,04
2011_70,04
2011_70,12
2011_70,05
2011_70,04
2011_70,06
2011_70,03
2011_70,05
2011_70,04
2011_70,05
2011_70,03
2011_70,04
2011_70,03
2011_70,04
2011_70,06
2011_70,05
2011_70,04
2011_70,06
2011_70,03
2011_70,04
2011_70,05
2011_70,05
2011_70,06
2011_70,04
2011_70,03
2011_70,06
2011_70,04
2011_70,06
2011_70,04
2011_70,04
2011_70,06
2011_70,03
2011_70,07
2011_70,06
2011_70,03
2011_70,03
2011_70,03
2011_70,02
2011_70,09
2011_70,11
2011_70,10
2011_70,12
2011_70,09
2011_70,09
2011_70,12
2011_70,09
2011_338,02
2011_479,03
2011_596,11
2011_595,10
2011_167,11
2011_167,02
2011_167,11
2011_167,04
2011_167,11
2011_167,10
2011_167,11
2011_167,02
2011_167,11
2011_167,01
2011_167,11
2011_167,11
2011_167,11
2011_167,11
2011_167,11
2011_167,12
2011_167,11
2011_167,11
2011_167,11
2011_167,01
2011_167,11
2011_167,11
2011_167,10
2011_167,02
2011_167,12
2011_167,12
2011_571,10
2011_47,09
2011_47,09
2011_47,09
2011_47,10
2011_47,01
2011_47,09
2011_47,10
2011_47,09
2011_47,09
2011_47,09
2011_47,11
2011_47,09
2011_47,09
2011_47,10
2011_47,10
2011_47,10
2011_47,09
2011_47,09
2011_47,10
2011_47,10
2011_47,11
2011_47,10
2011_47,10
2011_47,10
2011_47,10
2011_47,10
2011_47,09
2011_47,09
2011_47,09
2011_47,10
2011_47,10
2011_47,10
2011_47,10
2011_47,10
2011_47,09
2011_47,09
2011_47,10
2011_47,09
2011_47,10
2011_47,09
2011_47,10
2011_47,09
2011_47,10
2011_47,10
2011_47,09
2011_47,10
2011_47,10
2011_47,11
2011_47,11
2011_47,10
2011_47,10
2011_47,12
2011_47,10
2011_47,11
2011_47,10
2011_47,01
2011_69,04
2011_69,04
2011_69,04
2011_69,03
2011_69,04
2011_69,04
2011_69,02
2011_69,03
2011_69,03
2011_69,03
2011_69,04
2011_69,04
2011_69,04
2011_69,02
2011_69,03
2011_69,02
2011_69,03
2011_69,04
2011_69,03
2011_69,04
2011_69,03
2011_69,03
2011_69,03
2011_69,03
2011_69,03
2011_69,03
2011_69,04
2011_69,03
2011_69,03
2011_69,03
2011_69,02
2011_69,02
2011_69,03
2011_69,02
2011_69,03
2011_69,03
2011_69,03
2011_69,03
2011_69,03
2011_440,09
2011_97,10
2011_97,10
2011_97,10
2011_97,10
2011_97,10
2011_97,11
2011_97,10
2011_97,10
2011_97,10
2011_97,10
2011_97,12
2011_97,10
2011_97,10
2011_97,10
2011_97,10
2011_97,10
2011_97,01
2011_97,11
2011_97,10
2011_97,10
2011_97,10
2011_158,03
2011_158,09
2011_158,03
2011_158,01
2011_158,07
2011_158,04
2011_158,04
2011_158,07
2011_158,11
2011_158,09
2011_158,09
2011_158,03
2011_158,07
2011_158,07
2011_158,06
2011_158,10
2011_158,04
2011_158,08
2011_158,05
2011_158,06
2011_158,08
2011_158,11
2011_158,04
2011_158,07
2011_206,04
2011_206,04
2011_206,08
2011_206,12
2011_206,08
2011_206,07
2011_206,03
2011_206,04
2011_206,11
2011_206,01
2011_206,08
2011_206,06
2011_206,01
2011_206,03
2011_206,02
2011_206,04
2011_206,01
2011_206,10
2011_206,06
2011_206,03
2011_206,08
2011_206,04
2011_206,06
2011_206,06
2011_206,05
2011_206,02
2011_206,07
2011_206,08
2011_501,04
2011_318,03
2011_318,05
2011_318,09
2011_318,04
2011_318,06
2011_180,06
2011_180,06
2011_180,06
2011_180,06
2011_180,06
2011_180,06
2011_113,03
2011_113,03
2011_113,04
2011_113,08
2011_113,05
2011_113,03
2011_113,05
2011_113,03
2011_113,05
2011_113,03
2011_113,04
2011_113,05
2011_113,05
2011_113,07
2011_113,04
2011_113,06
2011_113,06
2011_113,05
2011_113,05
2011_113,05
2011_113,06
2011_113,05
2011_113,05
2011_113,08
2011_113,04
2011_113,12
2011_113,09
2011_113,09
2011_113,12
2011_391,04
2011_391,04
2011_391,04
2011_218,10
2011_218,06
2011_218,07
2011_218,11
2011_218,08
2011_218,05
2011_349,12
2011_349,06
2011_349,07
2011_349,07
2011_349,06
2011_349,10
2011_349,08
2011_349,07
2011_349,03
2011_572,10
2011_367,12
2011_367,06
2011_367,05
2011_380,06
2011_92,04
2011_92,05
2011_92,06
2011_92,04
2011_92,03
2011_92,03
2011_92,07
2011_92,06
2011_92,08
2011_92,06
2011_92,06
2011_92,01
2011_92,05
2011_92,09
2011_121,04
2011_121,04
2011_121,04
2011_121,04
2011_121,03
2011_121,04
2011_121,02
2011_121,05
2011_121,05
2011_121,03
2011_121,04
2011_121,04
2011_121,04
2011_121,03
2011_121,04
2011_121,03
2011_121,03
2011_121,03
2011_121,03
2011_121,04
2011_121,04
2011_121,03
2011_121,03
2011_121,03
2011_121,04
2011_121,04
2011_121,04
2011_121,03
2011_121,04
2011_121,03
2011_121,04
2011_121,02
2011_121,06
2011_121,02
2011_121,04
2011_121,03
2011_121,04
2011_121,03
2011_121,04
2011_37,01
2011_37,02
2011_37,05
2011_37,03
2011_37,03
2011_37,01
2011_37,02
2011_37,01
2011_37,02
2011_37,02
2011_37,02
2011_37,11
2011_37,02
2011_37,12
2011_37,02
2011_37,03
2011_37,04
2011_37,02
2011_37,12
2011_37,02
2011_37,02
2011_37,03
2011_37,02
2011_37,02
2011_37,02
2011_37,12
2011_37,02
2011_37,03
2011_37,02
2011_37,02
2011_37,02
2011_37,02
2011_37,02
2011_37,03
2011_37,12
2011_37,12
2011_37,01
2011_37,12
2011_37,12
2011_37,02
2011_37,02
2011_37,02
2011_37,02
2011_37,02
